datetime,LAI_corr3_round,valid_surface_sqm
1999-01-10,1.37,62068496756018.125
1999-01-20,1.4,63663851873180.41
1999-01-31,1.38,65233168862435.75
1999-02-10,1.39,65777390029213.64
1999-02-20,1.37,67853184444266.53
1999-02-28,1.36,70170628187387.12
1999-03-10,1.34,72660866816894.11
1999-03-20,1.35,72378932204464.95
1999-03-31,1.3,77754324823077.75
1999-04-10,1.3,82624616437819.17
1999-04-20,1.31,85407556923989.52
1999-04-30,1.29,86989375751207.4
1999-05-10,1.36,90379257361922.94
1999-05-20,1.4,92254092668176.77
1999-05-31,1.49,94364814628836.95
1999-06-10,1.56,95286759982512.56
1999-06-20,1.64,94381323463909.14
1999-06-30,1.66,92098644333037.9
1999-07-10,1.66,89422664580781.03
1999-07-20,1.67,90817888132195.05
1999-07-31,1.64,88848568909249.06
1999-08-10,1.59,87872161284962.5
1999-08-20,1.55,87499474334174.27
1999-08-31,1.51,88991556675128.66
1999-09-10,1.44,91019148273712.94
1999-09-20,1.38,90037865233445.27
1999-09-30,1.33,88327814726299.08
1999-10-10,1.29,86189540375571.39
1999-10-20,1.31,84434416574282.06
1999-10-31,1.33,79934158898021.03
1999-11-10,1.35,74504401122954.23
1999-11-20,1.35,71454146250245.52
1999-11-30,1.36,69249161026231.34
1999-12-10,1.38,67962213169543.47
1999-12-20,1.37,66008460109720.85
1999-12-31,1.38,62745021371599.234
2000-01-10,1.37,62068496756018.125
2000-01-20,1.4,63663851873180.41
2000-01-31,1.38,65233168862435.75
2000-02-10,1.38,65777390029213.64
2000-02-20,1.36,67853184444266.53
2000-02-29,1.35,70170628187387.12
2000-03-10,1.33,72660866816894.11
2000-03-20,1.35,72378932204464.95
2000-03-31,1.3,77754324823077.75
2000-04-10,1.28,82624616437819.17
2000-04-20,1.3,85407556923989.52
2000-04-30,1.32,86989375751207.4
2000-05-10,1.38,90379257361922.94
2000-05-20,1.42,92254092668176.77
2000-05-31,1.5,94364814628836.95
2000-06-10,1.58,95286759982512.56
2000-06-20,1.65,94381323463909.14
2000-06-30,1.67,92098644333037.9
2000-07-10,1.67,89422664580781.03
2000-07-20,1.66,90817888132195.05
2000-07-31,1.62,88848568909249.06
2000-08-10,1.57,87872161284962.5
2000-08-20,1.54,87499474334174.27
2000-08-31,1.49,88991556675128.66
2000-09-10,1.41,91019148273712.94
2000-09-20,1.36,90037865233445.27
2000-09-30,1.32,88327814726299.08
2000-10-10,1.28,86189540375571.39
2000-10-20,1.3,84434416574282.06
2000-10-31,1.32,79934158898021.03
2000-11-10,1.36,74504401122954.23
2000-11-20,1.38,71454146250245.52
2000-11-30,1.39,69249161026231.34
2000-12-10,1.4,67962213169543.47
2000-12-20,1.39,66008460109720.85
2000-12-31,1.39,62745021371599.234
2001-01-10,1.36,62068496756018.125
2001-01-20,1.39,63663851873180.41
2001-01-31,1.37,65233168862435.75
2001-02-10,1.38,65777390029213.64
2001-02-20,1.36,67853184444266.53
2001-02-28,1.35,70170628187387.12
2001-03-10,1.33,72660866816894.11
2001-03-20,1.35,72378932204464.95
2001-03-31,1.3,77754324823077.75
2001-04-10,1.29,82624616437819.17
2001-04-20,1.31,85407556923989.52
2001-04-30,1.3,86989375751207.4
2001-05-10,1.36,90379257361922.94
2001-05-20,1.41,92254092668176.77
2001-05-31,1.51,94364814628836.95
2001-06-10,1.59,95286759982512.56
2001-06-20,1.67,94381323463909.14
2001-06-30,1.67,92098644333037.9
2001-07-10,1.64,89422664580781.03
2001-07-20,1.64,90817888132195.05
2001-07-31,1.62,88848568909249.06
2001-08-10,1.57,87872161284962.5
2001-08-20,1.53,87499474334174.27
2001-08-31,1.48,88991556675128.66
2001-09-10,1.42,91019148273712.94
2001-09-20,1.37,90037865233445.27
2001-09-30,1.33,88327814726299.08
2001-10-10,1.29,86189540375571.39
2001-10-20,1.31,84434416574282.06
2001-10-31,1.33,79934158898021.03
2001-11-10,1.35,74504401122954.23
2001-11-20,1.37,71454146250245.52
2001-11-30,1.38,69249161026231.34
2001-12-10,1.39,67962213169543.47
2001-12-20,1.38,66008460109720.85
2001-12-31,1.38,62745021371599.234
2002-01-10,1.36,62068496756018.125
2002-01-20,1.38,63663851873180.41
2002-01-31,1.36,65233168862435.75
2002-02-10,1.37,65777390029213.64
2002-02-20,1.35,67853184444266.53
2002-02-28,1.36,70170628187387.12
2002-03-10,1.33,72660866816894.11
2002-03-20,1.33,72378932204464.95
2002-03-31,1.28,77754324823077.75
2002-04-10,1.26,82624616437819.17
2002-04-20,1.29,85407556923989.52
2002-04-30,1.29,86989375751207.4
2002-05-10,1.35,90379257361922.94
2002-05-20,1.4,92254092668176.77
2002-05-31,1.46,94364814628836.95
2002-06-10,1.54,95286759982512.56
2002-06-20,1.63,94381323463909.14
2002-06-30,1.64,92098644333037.9
2002-07-10,1.63,89422664580781.03
2002-07-20,1.63,90817888132195.05
2002-07-31,1.61,88848568909249.06
2002-08-10,1.56,87872161284962.5
2002-08-20,1.52,87499474334174.27
2002-08-31,1.48,88991556675128.66
2002-09-10,1.42,91019148273712.94
2002-09-20,1.37,90037865233445.27
2002-09-30,1.32,88327814726299.08
2002-10-10,1.28,86189540375571.39
2002-10-20,1.3,84434416574282.06
2002-10-31,1.31,79934158898021.03
2002-11-10,1.34,74504401122954.23
2002-11-20,1.34,71454146250245.52
2002-11-30,1.34,69249161026231.34
2002-12-10,1.35,67962213169543.47
2002-12-20,1.36,66008460109720.85
2002-12-31,1.38,62745021371599.234
2003-01-10,1.36,62068496756018.125
2003-01-20,1.38,63663851873180.41
2003-01-31,1.36,65233168862435.75
2003-02-10,1.38,65777390029213.64
2003-02-20,1.37,67853184444266.53
2003-02-28,1.36,70170628187387.12
2003-03-10,1.33,72660866816894.11
2003-03-20,1.34,72378932204464.95
2003-03-31,1.28,77754324823077.75
2003-04-10,1.26,82624616437819.17
2003-04-20,1.29,85407556923989.52
2003-04-30,1.28,86989375751207.4
2003-05-10,1.34,90379257361922.94
2003-05-20,1.38,92254092668176.77
2003-05-31,1.47,94364814628836.95
2003-06-10,1.55,95286759982512.56
2003-06-20,1.64,94381323463909.14
2003-06-30,1.67,92098644333037.9
2003-07-10,1.68,89422664580781.03
2003-07-20,1.68,90817888132195.05
2003-07-31,1.64,88848568909249.06
2003-08-10,1.58,87872161284962.5
2003-08-20,1.55,87499474334174.27
2003-08-31,1.5,88991556675128.66
2003-09-10,1.43,91019148273712.94
2003-09-20,1.38,90037865233445.27
2003-09-30,1.34,88327814726299.08
2003-10-10,1.3,86189540375571.39
2003-10-20,1.32,84434416574282.06
2003-10-31,1.33,79934158898021.03
2003-11-10,1.35,74504401122954.23
2003-11-20,1.35,71454146250245.52
2003-11-30,1.35,69249161026231.34
2003-12-10,1.37,67962213169543.47
2003-12-20,1.36,66008460109720.85
2003-12-31,1.37,62745021371599.234
2004-01-10,1.35,62068496756018.125
2004-01-20,1.38,63663851873180.41
2004-01-31,1.37,65233168862435.75
2004-02-10,1.39,65777390029213.64
2004-02-20,1.37,67853184444266.53
2004-02-29,1.36,70170628187387.12
2004-03-10,1.32,72660866816894.11
2004-03-20,1.33,72378932204464.95
2004-03-31,1.27,77754324823077.75
2004-04-10,1.27,82624616437819.17
2004-04-20,1.31,85407556923989.52
2004-04-30,1.33,86989375751207.4
2004-05-10,1.39,90379257361922.94
2004-05-20,1.42,92254092668176.77
2004-05-31,1.5,94364814628836.95
2004-06-10,1.57,95286759982512.56
2004-06-20,1.66,94381323463909.14
2004-06-30,1.7,92098644333037.9
2004-07-10,1.7,89422664580781.03
2004-07-20,1.71,90817888132195.05
2004-07-31,1.69,88848568909249.06
2004-08-10,1.64,87872161284962.5
2004-08-20,1.6,87499474334174.27
2004-08-31,1.54,88991556675128.66
2004-09-10,1.46,91019148273712.94
2004-09-20,1.38,90037865233445.27
2004-09-30,1.33,88327814726299.08
2004-10-10,1.29,86189540375571.39
2004-10-20,1.3,84434416574282.06
2004-10-31,1.32,79934158898021.03
2004-11-10,1.35,74504401122954.23
2004-11-20,1.36,71454146250245.52
2004-11-30,1.37,69249161026231.34
2004-12-10,1.39,67962213169543.47
2004-12-20,1.38,66008460109720.85
2004-12-31,1.39,62745021371599.234
2005-01-10,1.36,62068496756018.125
2005-01-20,1.39,63663851873180.41
2005-01-31,1.37,65233168862435.75
2005-02-10,1.38,65777390029213.64
2005-02-20,1.36,67853184444266.53
2005-02-28,1.35,70170628187387.12
2005-03-10,1.31,72660866816894.11
2005-03-20,1.32,72378932204464.95
2005-03-31,1.27,77754324823077.75
2005-04-10,1.26,82624616437819.17
2005-04-20,1.28,85407556923989.52
2005-04-30,1.28,86989375751207.4
2005-05-10,1.35,90379257361922.94
2005-05-20,1.4,92254092668176.77
2005-05-31,1.53,94364814628836.95
2005-06-10,1.63,95286759982512.56
2005-06-20,1.72,94381323463909.14
2005-06-30,1.75,92098644333037.9
2005-07-10,1.73,89422664580781.03
2005-07-20,1.72,90817888132195.05
2005-07-31,1.69,88848568909249.06
2005-08-10,1.64,87872161284962.5
2005-08-20,1.6,87499474334174.27
2005-08-31,1.55,88991556675128.66
2005-09-10,1.46,91019148273712.94
2005-09-20,1.39,90037865233445.27
2005-09-30,1.35,88327814726299.08
2005-10-10,1.3,86189540375571.39
2005-10-20,1.33,84434416574282.06
2005-10-31,1.34,79934158898021.03
2005-11-10,1.35,74504401122954.23
2005-11-20,1.35,71454146250245.52
2005-11-30,1.36,69249161026231.34
2005-12-10,1.38,67962213169543.47
2005-12-20,1.37,66008460109720.85
2005-12-31,1.39,62745021371599.234
2006-01-10,1.37,62068496756018.125
2006-01-20,1.41,63663851873180.41
2006-01-31,1.4,65233168862435.75
2006-02-10,1.41,65777390029213.64
2006-02-20,1.38,67853184444266.53
2006-02-28,1.38,70170628187387.12
2006-03-10,1.36,72660866816894.11
2006-03-20,1.37,72378932204464.95
2006-03-31,1.31,77754324823077.75
2006-04-10,1.3,82624616437819.17
2006-04-20,1.35,85407556923989.52
2006-04-30,1.35,86989375751207.4
2006-05-10,1.41,90379257361922.94
2006-05-20,1.44,92254092668176.77
2006-05-31,1.54,94364814628836.95
2006-06-10,1.62,95286759982512.56
2006-06-20,1.73,94381323463909.14
2006-06-30,1.77,92098644333037.9
2006-07-10,1.74,89422664580781.03
2006-07-20,1.72,90817888132195.05
2006-07-31,1.67,88848568909249.06
2006-08-10,1.63,87872161284962.5
2006-08-20,1.59,87499474334174.27
2006-08-31,1.55,88991556675128.66
2006-09-10,1.47,91019148273712.94
2006-09-20,1.39,90037865233445.27
2006-09-30,1.36,88327814726299.08
2006-10-10,1.32,86189540375571.39
2006-10-20,1.35,84434416574282.06
2006-10-31,1.37,79934158898021.03
2006-11-10,1.39,74504401122954.23
2006-11-20,1.4,71454146250245.52
2006-11-30,1.4,69249161026231.34
2006-12-10,1.41,67962213169543.47
2006-12-20,1.4,66008460109720.85
2006-12-31,1.42,62745021371599.234
2007-01-10,1.38,62068496756018.125
2007-01-20,1.41,63663851873180.41
2007-01-31,1.4,65233168862435.75
2007-02-10,1.42,65777390029213.64
2007-02-20,1.4,67853184444266.53
2007-02-28,1.39,70170628187387.12
2007-03-10,1.36,72660866816894.11
2007-03-20,1.37,72378932204464.95
2007-03-31,1.32,77754324823077.75
2007-04-10,1.31,82624616437819.17
2007-04-20,1.33,85407556923989.52
2007-04-30,1.34,86989375751207.4
2007-05-10,1.41,90379257361922.94
2007-05-20,1.45,92254092668176.77
2007-05-31,1.55,94364814628836.95
2007-06-10,1.61,95286759982512.56
2007-06-20,1.69,94381323463909.14
2007-06-30,1.71,92098644333037.9
2007-07-10,1.71,89422664580781.03
2007-07-20,1.7,90817888132195.05
2007-07-31,1.65,88848568909249.06
2007-08-10,1.62,87872161284962.5
2007-08-20,1.57,87499474334174.27
2007-08-31,1.53,88991556675128.66
2007-09-10,1.45,91019148273712.94
2007-09-20,1.39,90037865233445.27
2007-09-30,1.34,88327814726299.08
2007-10-10,1.29,86189540375571.39
2007-10-20,1.32,84434416574282.06
2007-10-31,1.33,79934158898021.03
2007-11-10,1.35,74504401122954.23
2007-11-20,1.36,71454146250245.52
2007-11-30,1.36,69249161026231.34
2007-12-10,1.38,67962213169543.47
2007-12-20,1.38,66008460109720.85
2007-12-31,1.39,62745021371599.234
2008-01-10,1.37,62068496756018.125
2008-01-20,1.4,63663851873180.41
2008-01-31,1.39,65233168862435.75
2008-02-10,1.41,65777390029213.64
2008-02-20,1.39,67853184444266.53
2008-02-29,1.38,70170628187387.12
2008-03-10,1.36,72660866816894.11
2008-03-20,1.36,72378932204464.95
2008-03-31,1.31,77754324823077.75
2008-04-10,1.3,82624616437819.17
2008-04-20,1.32,85407556923989.52
2008-04-30,1.34,86989375751207.4
2008-05-10,1.39,90379257361922.94
2008-05-20,1.43,92254092668176.77
2008-05-31,1.51,94364814628836.95
2008-06-10,1.6,95286759982512.56
2008-06-20,1.69,94381323463909.14
2008-06-30,1.72,92098644333037.9
2008-07-10,1.71,89422664580781.03
2008-07-20,1.72,90817888132195.05
2008-07-31,1.68,88848568909249.06
2008-08-10,1.64,87872161284962.5
2008-08-20,1.59,87499474334174.27
2008-08-31,1.54,88991556675128.66
2008-09-10,1.46,91019148273712.94
2008-09-20,1.4,90037865233445.27
2008-09-30,1.34,88327814726299.08
2008-10-10,1.29,86189540375571.39
2008-10-20,1.31,84434416574282.06
2008-10-31,1.32,79934158898021.03
2008-11-10,1.34,74504401122954.23
2008-11-20,1.34,71454146250245.52
2008-11-30,1.34,69249161026231.34
2008-12-10,1.36,67962213169543.47
2008-12-20,1.36,66008460109720.85
2008-12-31,1.37,62745021371599.234
2009-01-10,1.35,62068496756018.125
2009-01-20,1.39,63663851873180.41
2009-01-31,1.38,65233168862435.75
2009-02-10,1.41,65777390029213.64
2009-02-20,1.39,67853184444266.53
2009-02-28,1.39,70170628187387.12
2009-03-10,1.36,72660866816894.11
2009-03-20,1.36,72378932204464.95
2009-03-31,1.31,77754324823077.75
2009-04-10,1.3,82624616437819.17
2009-04-20,1.32,85407556923989.52
2009-04-30,1.32,86989375751207.4
2009-05-10,1.39,90379257361922.94
2009-05-20,1.45,92254092668176.77
2009-05-31,1.53,94364814628836.95
2009-06-10,1.61,95286759982512.56
2009-06-20,1.7,94381323463909.14
2009-06-30,1.72,92098644333037.9
2009-07-10,1.71,89422664580781.03
2009-07-20,1.72,90817888132195.05
2009-07-31,1.69,88848568909249.06
2009-08-10,1.65,87872161284962.5
2009-08-20,1.61,87499474334174.27
2009-08-31,1.57,88991556675128.66
2009-09-10,1.48,91019148273712.94
2009-09-20,1.41,90037865233445.27
2009-09-30,1.36,88327814726299.08
2009-10-10,1.32,86189540375571.39
2009-10-20,1.34,84434416574282.06
2009-10-31,1.35,79934158898021.03
2009-11-10,1.36,74504401122954.23
2009-11-20,1.37,71454146250245.52
2009-11-30,1.37,69249161026231.34
2009-12-10,1.4,67962213169543.47
2009-12-20,1.39,66008460109720.85
2009-12-31,1.41,62745021371599.234
2010-01-10,1.4,62068496756018.125
2010-01-20,1.44,63663851873180.41
2010-01-31,1.42,65233168862435.75
2010-02-10,1.44,65777390029213.64
2010-02-20,1.42,67853184444266.53
2010-02-28,1.42,70170628187387.12
2010-03-10,1.4,72660866816894.11
2010-03-20,1.39,72378932204464.95
2010-03-31,1.33,77754324823077.75
2010-04-10,1.33,82624616437819.17
2010-04-20,1.35,85407556923989.52
2010-04-30,1.35,86989375751207.4
2010-05-10,1.43,90379257361922.94
2010-05-20,1.48,92254092668176.77
2010-05-31,1.59,94364814628836.95
2010-06-10,1.67,95286759982512.56
2010-06-20,1.75,94381323463909.14
2010-06-30,1.75,92098644333037.9
2010-07-10,1.72,89422664580781.03
2010-07-20,1.73,90817888132195.05
2010-07-31,1.71,88848568909249.06
2010-08-10,1.66,87872161284962.5
2010-08-20,1.61,87499474334174.27
2010-08-31,1.56,88991556675128.66
2010-09-10,1.49,91019148273712.94
2010-09-20,1.42,90037865233445.27
2010-09-30,1.38,88327814726299.08
2010-10-10,1.33,86189540375571.39
2010-10-20,1.36,84434416574282.06
2010-10-31,1.38,79934158898021.03
2010-11-10,1.39,74504401122954.23
2010-11-20,1.39,71454146250245.52
2010-11-30,1.4,69249161026231.34
2010-12-10,1.42,67962213169543.47
2010-12-20,1.42,66008460109720.85
2010-12-31,1.42,62745021371599.234
2011-01-10,1.41,62068496756018.125
2011-01-20,1.45,63663851873180.41
2011-01-31,1.44,65233168862435.75
2011-02-10,1.46,65777390029213.64
2011-02-20,1.44,67853184444266.53
2011-02-28,1.43,70170628187387.12
2011-03-10,1.4,72660866816894.11
2011-03-20,1.4,72378932204464.95
2011-03-31,1.34,77754324823077.75
2011-04-10,1.33,82624616437819.17
2011-04-20,1.35,85407556923989.52
2011-04-30,1.36,86989375751207.4
2011-05-10,1.41,90379257361922.94
2011-05-20,1.46,92254092668176.77
2011-05-31,1.57,94364814628836.95
2011-06-10,1.65,95286759982512.56
2011-06-20,1.73,94381323463909.14
2011-06-30,1.75,92098644333037.9
2011-07-10,1.73,89422664580781.03
2011-07-20,1.73,90817888132195.05
2011-07-31,1.7,88848568909249.06
2011-08-10,1.66,87872161284962.5
2011-08-20,1.62,87499474334174.27
2011-08-31,1.57,88991556675128.66
2011-09-10,1.48,91019148273712.94
2011-09-20,1.41,90037865233445.27
2011-09-30,1.36,88327814726299.08
2011-10-10,1.31,86189540375571.39
2011-10-20,1.34,84434416574282.06
2011-10-31,1.35,79934158898021.03
2011-11-10,1.38,74504401122954.23
2011-11-20,1.39,71454146250245.52
2011-11-30,1.4,69249161026231.34
2011-12-10,1.42,67962213169543.47
2011-12-20,1.4,66008460109720.85
2011-12-31,1.41,62745021371599.234
2012-01-10,1.38,62068496756018.125
2012-01-20,1.41,63663851873180.41
2012-01-31,1.39,65233168862435.75
2012-02-10,1.4,65777390029213.64
2012-02-20,1.39,67853184444266.53
